,Word,frequency,sentiment,category
4423,mock,16,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
4426,unstable,16,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
4433,damning,16,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
4458,casualty,15,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
4460,misery,15,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5719}",negative
4470,mongering,15,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2023}",negative
4483,appalling,15,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
4491,struck,15,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
4495,drunk,15,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
4497,grossly,15,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
4500,distraction,15,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
4504,drown,15,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5719}",negative
4520,helplessness,15,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
4532,obsession,15,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
4542,piss,15,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
4569,trap,15,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
4576,impose,15,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
4580,moody,15,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
4601,unfair,14,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
4624,ferocious,14,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1027}",negative
4633,offended,14,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
4674,wicked,14,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
4681,disturbed,14,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
4690,exploit,14,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1027}",negative
4696,damned,14,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
4697,thief,14,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
4708,rude,14,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
4710,exhausted,14,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
4722,harsh,14,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
4726,brutality,14,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6124}",negative
4731,dominate,14,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.128}",negative
4734,hatred,14,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6369}",negative
4756,crude,14,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5719}",negative
4759,gag,14,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
4768,ludicrous,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
4772,dishonest,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5719}",negative
4780,condemn,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
4792,pesky,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
4793,dilemma,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1779}",negative
4808,ruined,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
4841,painful,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
4842,dread,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
4847,worrisome,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
4852,powerless,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
4858,villain,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5574}",negative
4865,loser,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
4868,insecure,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
4881,inadequately,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
4886,weakening,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
4887,rant,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
4888,gross,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
4889,prosecute,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
4891,suspected,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
4898,alas,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
4935,aggressively,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
4948,rejection,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5423}",negative
4964,disheartening,13,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
5004,wreck,12,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
5007,freak,12,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
5017,adversely,12,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2023}",negative
5021,selfish,12,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
5024,spite,12,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
5060,underestimate,12,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
5071,sabotage,12,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
5112,resignation,12,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
5122,desperation,12,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
5152,drag,11,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
5167,reluctant,11,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
5177,conflicting,11,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
5195,fatalism,11,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1531}",negative
5199,collision,11,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
5209,risky,11,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2023}",negative
5215,neglect,11,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
5221,annoying,11,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
5253,shameless,11,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
5260,vicious,11,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
5261,worthless,11,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
5281,dislike,11,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
5301,overwhelmingly,11,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.128}",negative
5320,depressed,11,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
5326,cruel,11,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5859}",negative
5331,perverse,11,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
5352,stalling,11,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2023}",negative
5357,rotten,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
5366,feud,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
5371,unfortunate,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
5372,ineffective,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.128}",negative
5379,futile,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
5404,devil,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6597}",negative
5432,raping,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.7003}",negative
5434,provoking,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2023}",negative
5436,witch,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
5453,lunatic,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
5472,ignoramus,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
5480,weakness,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
5493,axe,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1027}",negative
5495,nasty,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5574}",negative
5501,cried,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
5517,petty,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2023}",negative
5521,exaggerated,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1027}",negative
5546,contempt,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5859}",negative
5564,vulture,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
5566,murdering,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6486}",negative
5569,meaningless,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
5580,censor,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
5584,outcry,10,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
5587,unequal,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
5593,horrendous,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5859}",negative
5597,ominous,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
5633,unwanted,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
5637,incompetence,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
5638,arrest,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
5648,unsupported,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
5679,brutally,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6124}",negative
5693,hysterical,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.0258}",negative
5706,stubborn,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
5720,eerie,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
5723,bankrupt,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5574}",negative
5724,treason,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
5732,mistaken,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
5745,paradox,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1027}",negative
5775,miserable,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
5776,bully,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
5783,disgusted,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
5814,shook,9,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1027}",negative
5833,accident,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
5842,reluctance,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
5858,swindle,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
5860,strangely,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
5863,disorder,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
5864,exhaustive,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.128}",negative
5869,boycott,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
5891,hostile,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
5894,overwhelm,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1779}",negative
5904,careless,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
5928,insult,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
5935,gloomy,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1531}",negative
5944,deceit,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
5948,sickening,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
5956,strain,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.0516}",negative
5963,woefully,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
5964,incapable,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
5996,lag,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
5997,arrogant,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
6012,riot,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5574}",negative
6014,condemned,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
6028,complaint,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
6043,injured,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
6052,shake,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1779}",negative
6057,critic,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
6068,torn,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
6085,helpless,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
6086,accuse,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2023}",negative
6095,terribly,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5574}",negative
6114,obstinate,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
6115,stinking,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
6123,abuser,8,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5574}",negative
6143,exclude,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
6145,irrational,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
6153,apathy,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
6168,uncontrolled,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
6178,questionable,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
6188,fearful,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
6195,shy,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
6213,foe,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
6220,pity,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
6223,confusion,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
6242,fascist,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5574}",negative
6246,chilling,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.0258}",negative
6252,turmoil,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
6264,forbidden,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
6293,problematic,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
6303,screwing,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
6360,disrespect,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
6373,mourn,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
6377,arrogance,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
6384,manipulation,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
6389,recession,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
6390,choking,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
6393,axed,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
6396,obsolete,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
6422,uncomfortable,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
6427,deceive,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
6443,exaggerate,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1531}",negative
6444,chaotic,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
6448,dull,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
6452,ticked,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
6478,doubtful,7,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
6512,distorted,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
6516,forbid,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
6533,fu,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6908}",negative
6559,restricted,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
6576,tension,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
6586,jealous,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
6598,misunderstand,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
6614,distrust,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
6620,immorality,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1531}",negative
6646,frustration,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
6649,disgust,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5994}",negative
6656,restrict,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
6659,dazed,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1779}",negative
6666,rigorously,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1027}",negative
6670,unpleasant,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
6681,deafening,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
6683,lame,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
6689,detached,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.128}",negative
6698,unclear,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
6705,starved,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5574}",negative
6709,pessimistic,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
6710,exhaust,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
6713,decay,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
6756,tragically,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5719}",negative
6759,fury,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5719}",negative
6764,misunderstood,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
6773,scorn,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
6782,inflamed,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
6797,devastate,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6249}",negative
6800,sarcastic,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
6808,complacent,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.0772}",negative
6812,hostility,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5423}",negative
6814,illiteracy,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
6821,irritation,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
6822,battleground,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
6830,molestation,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
6865,loom,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
6868,vague,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1027}",negative
