,Word,frequency,sentiment,category
6870,imbecile,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
6875,fraudulent,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
6881,disagreed,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
6882,jeopardy,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
6886,unethical,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
6888,depressingly,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
6903,suicidal,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6705}",negative
6907,unbiased,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.0258}",negative
6928,dismal,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6124}",negative
6935,suspended,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
6941,aghast,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
6957,annoy,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
6967,violation,6,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
6978,downside,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
7036,weep,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5719}",negative
7037,gullible,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
7049,childish,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
7052,regret,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
7058,terrify,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
7078,revenge,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
7080,unsure,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
7099,discouraging,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
7132,flu,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
7142,coward,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
7156,denounce,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
7162,darkness,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
7166,awkward,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1531}",negative
7186,lonely,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
7198,frightened,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
7228,hacked,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
7244,beaten,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
7294,disagreement,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
7296,stressful,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
7306,horrid,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5423}",negative
7308,dubious,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
7334,haunt,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
7351,suspicious,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
7370,disappointment,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
7384,lagging,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
7395,smear,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
7407,defeatism,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
7408,warfare,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
7422,insulting,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
7423,ghost,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
7426,deceiving,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
7437,jerk,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
7439,inconvenience,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
7440,vanity,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
7469,distort,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
7481,rebel,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1531}",negative
7484,misunderstanding,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
7492,destroyer,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
7495,appall,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
7501,shamed,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5574}",negative
7521,suspend,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
7522,pita,5,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
7565,overload,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
7567,unconcerned,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
7568,exasperated,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
7584,avoidance,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
7601,mindless,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
7604,uncomfortably,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
7687,trauma,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
7705,fooling,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
7730,unhealthy,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
7757,jackass,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
7778,stolen,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
7790,unimportant,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
7809,contentious,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
7847,stall,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2023}",negative
7868,messy,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
7907,cock,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1531}",negative
7911,stricken,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
7947,sluggish,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
7950,suspicion,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
7955,temper,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
7963,abandonment,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
7979,tortured,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5574}",negative
7993,tricky,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1531}",negative
7996,bastard,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5423}",negative
8004,slam,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
8009,vile,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6249}",negative
8012,obnoxious,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
8018,maniac,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
8029,prisoner,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5423}",negative
8035,misread,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
8036,uncontrollable,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
8084,resentment,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
8091,heartbreak,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5719}",negative
8119,shockingly,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1779}",negative
8161,painfully,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
8166,intimidation,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
8179,intimidate,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2023}",negative
8192,rig,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.128}",negative
8199,pathetically,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
8215,oppressed,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
8233,heroin,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
8252,insensitive,4,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
8291,crazed,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.128}",negative
8292,douche,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
8335,weirdly,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
8355,cowardly,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
8362,infected,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
8370,punishment,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
8371,sneaky,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
8378,hesitant,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
8383,unfulfilled,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
8392,bribe,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2023}",negative
8409,numb,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
8421,isolate,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2023}",negative
8426,collide,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.0772}",negative
8429,doubting,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
8433,tense,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
8438,contradiction,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
8447,shaking,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1779}",negative
8452,discomfort,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
8466,stink,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
8471,burdensome,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
8472,nervousness,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
8506,defeatist,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
8509,cheating,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5574}",negative
8513,brainwashing,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
8531,retard,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
8546,distressed,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
8548,betray,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6369}",negative
8557,cautious,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1027}",negative
8595,exhaustion,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
8625,envy,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
8628,po,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5574}",negative
8634,heartless,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
8635,miserably,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
8652,despairing,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
8654,hardship,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
8669,gravely,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
8741,fatigue,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
8804,flop,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
8811,felony,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5423}",negative
8828,difficulty,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
8838,trivial,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.0258}",negative
8840,abhor,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
8853,betrayal,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5859}",negative
8900,drained,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
8922,rapist,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.7096}",negative
8926,cheat,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
8931,falsify,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
8950,interrupting,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
8961,shaky,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
8976,insignificant,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
8977,snub,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
8987,heartbroken,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6486}",negative
8992,abhorrent,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6249}",negative
9007,freakish,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
9018,warmongering,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5423}",negative
9039,alarmingly,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5574}",negative
9056,bummer,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
9060,scandalous,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
9061,traumatic,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5719}",negative
9070,defer,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
9084,sadness,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
9099,dreadful,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
9101,travesty,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5719}",negative
9119,resentful,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
9126,treasonous,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5719}",negative
9131,appallingly,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
9147,rebellious,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
9175,repressed,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
9181,hopelessness,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6249}",negative
9185,accidental,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.0772}",negative
9189,perplexed,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
9191,distress,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
9198,expel,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
9244,belittle,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
9246,notorious,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
9256,interrupt,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
9261,aggravate,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5423}",negative
9264,despise,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
9320,punishable,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
9337,nastiness,3,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
9384,distressing,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
9389,unfriendly,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
9409,faulty,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
9410,fiasco,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
9421,nag,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
9434,viciously,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
9442,pricks,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
9455,timidity,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
9477,gossip,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1779}",negative
9479,geek,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2023}",negative
9498,warsaw,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.0258}",negative
9509,contagious,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
9511,curse,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5423}",negative
9515,perverted,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5423}",negative
9526,profiteering,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1531}",negative
9532,irritating,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
9555,grieving,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
9572,feeble,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
9612,huckster,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
9613,lousy,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5423}",negative
9615,violate,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
9653,dooms,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
9658,lamenting,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
9681,retarded,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5719}",negative
9685,inferior,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
9686,resent,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1779}",negative
9693,dragged,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.0516}",negative
9698,pitiful,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
9700,disappoint,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
9706,domination,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.0516}",negative
9707,aggravating,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
9711,sore,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
9718,disguised,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
9755,injury,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
9761,craze,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1531}",negative
9781,robber,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5574}",negative
9802,loneliness,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
9812,unattractive,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
9820,mischief,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
9837,exaggerating,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1779}",negative
9844,moan,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1531}",negative
9860,shocker,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1531}",negative
9867,promiscuity,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
9891,vain,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
9914,oppressive,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
9923,funky,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1027}",negative
9941,sob,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
9948,puzzled,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1779}",negative
9990,pessimism,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
