,Word,frequency,sentiment,category
9998,punitive,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
10003,imposing,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1027}",negative
10039,abusive,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6369}",negative
10054,violently,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5859}",negative
10079,banish,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
10113,noisy,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1779}",negative
10123,eviction,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
10180,nervous,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
10199,adversary,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2023}",negative
10205,slutty,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
10229,mockery,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
10231,contradictory,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
10252,ruinous,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5719}",negative
10269,cynic,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
10273,accusation,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
10297,cocky,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.128}",negative
10300,murderous,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6369}",negative
10305,battlefield,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
10339,cynically,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
10356,prick,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
10368,giddy,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1531}",negative
10374,troublesome,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
10416,prejudice,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
10440,teaser,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
10456,agony,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
10464,unimpressed,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
10474,ridiculously,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
10476,angrily,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
10479,passively,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1779}",negative
10494,skeptically,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
10503,bore,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
10513,arrogantly,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
10514,indifferent,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2023}",negative
10540,irrationality,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
10541,adversity,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
10555,grating,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1027}",negative
10567,embarrass,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
10572,deadlock,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
10573,furiously,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
10585,horrifically,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5994}",negative
10655,crush,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1531}",negative
10657,disturbance,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
10667,dearth,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
10711,frighteningly,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
10717,offender,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
10735,harass,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
10749,disguise,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
10769,perpetrator,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
10793,unsettled,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
10795,strained,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
10796,shamelessly,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
10836,horribly,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
10841,provoke,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
10894,whore,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6486}",negative
10897,whine,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
10900,chagrin,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
10934,uselessly,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
10941,grimy,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
10957,lament,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
11019,twat,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6597}",negative
11057,stupidly,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
11060,torturous,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5719}",negative
11064,moaning,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1027}",negative
11102,shaken,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.0772}",negative
11118,hopelessly,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
11125,derail,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
11128,indecisiveness,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
11137,enraged,2,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
11205,impotent,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
11238,opportunistic,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.0258}",negative
11257,smothered,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
11259,carelessness,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
11286,tragicomic,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.0516}",negative
11293,complainer,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
11299,petrified,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5423}",negative
11310,impatient,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
11315,freaky,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
11319,paranoid,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
11323,irate,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5994}",negative
11350,hesitation,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
11375,torturing,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6124}",negative
11403,immorally,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
11408,scapegoat,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
11412,loathe,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
11452,bittersweet,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.0772}",negative
11483,lamentable,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
11491,discourage,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
11505,restless,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
11526,devastatingly,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
11530,smothery,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
11534,enslave,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6249}",negative
11575,deprive,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
11581,hapless,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
11603,quaking,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
11604,foolishly,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
11607,mediocrity,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.0772}",negative
11632,egotistical,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
11644,sorrow,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
11660,stereotype,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
11665,contagion,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
11685,tease,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
11724,unintelligent,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
11746,flunky,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
11761,tumor,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
11822,suspiciously,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
11844,lugubrious,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
11875,moping,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
11895,smothering,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
11901,frustrate,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
11922,nagging,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
11952,stubbornly,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
11988,spitefully,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
11994,grimly,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
12018,ineffectual,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
12072,amoral,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
12079,sucker,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
12212,sinful,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5574}",negative
12222,graveyard,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
12235,loathing,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5719}",negative
12253,tremble,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
12265,amorality,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
12270,disadvantage,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
12329,frantically,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
12351,funeral,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
12356,ridicule,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
12401,degrade,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
12406,deride,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
12422,fud,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
12478,prosecution,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
12499,anxiously,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
12541,sleeplessness,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
12547,sorrowful,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
12553,maniacally,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
12576,allergic,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
12604,exhausting,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}",negative
12641,agonizingly,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
12699,dysfunction,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
12714,pu,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
12732,carelessly,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
12738,fatalistic,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
12747,obscene,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5859}",negative
12761,phobic,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
12829,rigid,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.128}",negative
12848,repress,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
12863,paranoia,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
12909,gullibility,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
12916,arguable,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
12927,aching,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
12928,unworthy,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
12939,puke,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
12942,deceitful,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
13032,selfishness,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
13041,apathetic,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
13070,wickedness,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
13114,lamented,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
13121,disbelieve,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
13126,bitterly,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
13183,weeps,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
13204,egotist,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
13245,restriction,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
13272,hesitate,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
13279,weeping,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
13297,wept,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
13325,confrontation,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
13353,weaponry,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
13370,dullard,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
13374,destructiveness,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5267}",negative
13390,freakishly,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2023}",negative
13393,duller,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
13395,smother,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
13473,doubter,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}",negative
13483,chastise,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5423}",negative
13490,unsatisfied,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
13497,obliterate,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5994}",negative
13548,unprofessional,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
13634,wag,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.0516}",negative
13642,regrettably,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
13656,ennui,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
13679,foolishness,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
13716,unjust,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
13774,disliking,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
13871,selfishly,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.34}",negative
13884,depress,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
13937,disdain,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
13980,defiant,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
13991,submissive,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
14046,reluctantly,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.1027}",negative
14087,remorseless,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
14090,grievous,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
14171,frantic,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
14231,displeased,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
14234,dud,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
14241,madder,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
14251,disparage,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
14277,mistaking,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
14302,scaremonger,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
14326,rash,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}",negative
14335,worn,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
14352,insincerely,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
14381,exclusion,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
14395,cruelly,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5859}",negative
14407,undecided,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2263}",negative
14430,timid,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.25}",negative
14499,offend,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.296}",negative
14511,aversion,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
14524,negativity,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
14526,fag,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
14548,walkout,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3182}",negative
14552,risker,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2023}",negative
14553,thorny,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
14612,cornered,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
14624,dismay,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
14652,panicked,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4588}",negative
14662,dissatisfaction,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
14708,regrettable,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5106}",negative
14828,humiliate,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5423}",negative
14833,stab,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5859}",negative
14845,indecision,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2023}",negative
14895,woeful,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4404}",negative
14905,saddening,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4939}",negative
14910,sadden,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.5574}",negative
14930,smuggling,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4767}",negative
15077,deprivation,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4215}",negative
15081,remorse,1,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.2732}",negative
